iter	Passed	Remaining
310	302	671
311	303	670
312	304	669
313	305	667
314	306	666
315	307	665
316	308	664
317	309	663
318	310	662
319	311	661
320	312	660
321	313	659
322	314	658
323	315	657
324	315	656
325	316	655
326	317	654
327	318	653
328	320	652
329	320	651
330	322	650
331	323	649
332	323	648
333	324	647
334	325	646
335	326	645
336	327	644
337	328	643
338	329	642
339	330	641
340	331	640
341	332	639
342	333	638
343	334	637
344	335	636
345	336	635
346	337	634
347	338	633
348	339	632
349	339	631
350	340	630
351	341	629
352	342	628
353	343	627
354	344	626
355	345	625
356	346	624
357	347	623
358	348	622
359	349	621
360	350	620
361	351	619
362	352	618
363	353	617
364	354	616
365	355	615
366	356	614
367	357	613
368	357	612
369	358	611
370	359	610
371	360	609
372	361	608
373	362	607
374	363	606
375	364	605
376	365	603
377	366	602
378	367	601
379	368	600
380	369	599
381	370	598
382	371	597
383	372	596
384	373	595
385	374	594
386	375	593
387	375	592
388	376	591
389	377	590
390	378	589
391	379	588
392	380	587
393	381	586
394	382	585
395	383	584
396	384	583
397	385	582
398	386	581
399	387	580
400	388	580
401	389	579
402	390	578
403	391	577
404	392	576
405	393	575
406	394	574
407	395	573
408	396	572
409	396	571
410	397	569
411	398	568
412	399	567
413	400	566
414	401	565
415	402	564
416	403	563
417	404	562
418	405	561
419	406	560
420	406	559
421	407	558
422	409	558
423	410	557
424	411	556
425	412	555
426	413	554
427	414	553
428	414	552
429	415	551
430	417	550
431	418	549
432	419	549
433	420	548
434	421	547
435	422	546
436	423	545
437	424	544
438	425	544
439	426	543
440	427	542
441	428	541
442	430	541
443	431	540
444	432	539
445	433	538
446	434	537
447	436	537
448	437	536
449	438	535
450	439	534
451	440	533
452	441	533
453	442	532
454	443	531
455	444	530
456	445	529
457	446	528
458	447	527
459	448	527
460	450	527
461	451	526
462	453	525
463	454	525
464	455	524
465	456	523
466	457	522
467	458	521
468	459	520
469	460	519
470	461	518
471	462	517
472	463	516
473	464	515
474	465	514
475	467	514
476	468	513
477	469	512
478	470	512
479	472	511
480	473	510
481	474	509
482	475	508
483	476	507
484	477	506
485	478	505
486	479	504
487	479	503
488	481	502
489	482	501
490	483	501
491	484	500
492	485	499
493	487	498
494	488	497
495	489	497
496	490	496
497	491	495
498	493	495
499	494	494
500	495	493
501	496	492
502	498	492
503	499	491
504	500	490
505	501	489
506	502	488
507	503	487
508	504	487
509	506	486
510	507	485
511	508	484
512	509	483
513	510	482
514	511	481
515	512	480
516	513	479
517	514	478
518	515	478
519	517	477
520	518	476
521	519	475
522	520	474
523	521	473
524	522	472
525	523	471
526	523	470
527	524	469
528	525	468
529	526	467
530	527	466
531	529	465
532	529	464
533	530	463
534	531	462
535	532	461
536	533	460
537	534	459
538	535	457
539	536	456
540	537	455
541	538	454
542	539	453
543	540	452
544	541	451
545	541	450
546	542	449
547	543	448
548	544	447
549	545	446
550	546	445
551	547	444
552	548	443
553	549	442
554	550	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	555	435
561	556	434
562	557	432
563	558	431
564	559	430
565	560	429
566	561	428
567	562	427
568	563	426
569	564	425
570	565	424
571	566	423
572	567	422
573	568	421
574	569	420
575	570	419
576	571	418
577	572	418
578	573	417
579	574	416
580	575	415
581	576	414
582	577	413
583	578	412
584	579	411
585	580	409
586	581	408
587	582	407
588	582	406
589	583	405
590	584	404
591	585	403
592	586	402
593	587	401
594	588	400
595	589	399
596	590	398
597	591	397
598	592	396
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	599	391
605	599	390
606	600	389
607	601	387
608	602	386
609	603	385
610	604	384
611	605	383
612	606	382
613	607	381
614	608	380
615	609	379
616	610	378
617	611	377
618	612	376
619	612	375
620	613	374
621	614	373
622	615	372
623	616	371
624	617	370
625	618	369
626	619	368
627	620	367
628	621	366
629	622	365
630	623	364
631	624	363
632	625	362
633	626	361
634	627	360
635	628	359
636	629	358
637	630	357
638	631	356
639	632	355
640	633	354
641	634	353
642	635	352
643	636	351
644	637	350
645	638	349
646	639	348
647	640	347
648	641	346
649	642	345
650	643	344
651	644	344
652	645	342
653	646	341
654	647	340
655	648	340
656	649	338
657	650	338
658	651	337
659	652	335
660	653	334
661	654	333
662	655	332
663	656	331
664	656	330
665	657	329
666	658	329
667	659	327
668	660	326
669	662	326
670	663	325
671	664	324
672	665	323
673	666	322
674	666	321
675	667	320
676	668	319
677	669	318
678	670	317
679	671	316
680	672	315
681	673	314
682	674	313
683	675	312
684	676	311
685	677	310
686	678	309
687	679	308
688	680	307
689	681	306
690	682	305
691	683	304
692	684	303
693	685	302
694	686	301
695	687	300
696	687	299
697	688	298
698	689	297
699	690	296
700	691	295
701	692	294
702	693	293
703	694	292
704	695	291
705	696	290
706	697	289
707	698	288
708	699	287
709	700	286
710	701	285
711	702	284
712	703	283
713	704	282
714	705	281
715	706	280
716	707	279
717	708	278
718	709	277
719	710	276
720	711	275
721	712	274
722	713	273
723	714	272
724	715	271
725	716	270
726	717	269
727	717	268
728	718	267
729	719	266
730	720	265
731	721	264
732	722	263
733	723	262
734	724	261
735	725	260
736	726	259
737	727	258
738	728	257
739	729	256
740	730	255
741	731	254
742	732	253
743	733	252
744	734	251
745	735	250
746	735	249
747	736	248
748	738	247
749	738	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	745	239
757	746	238
758	747	237
759	748	236
760	749	235
761	750	234
762	751	233
763	752	232
764	753	231
765	754	230
766	755	229
767	756	228
768	757	227
769	758	226
770	759	225
771	759	224
772	760	223
773	762	222
774	763	221
775	764	220
776	765	219
777	766	218
778	767	217
779	767	216
780	768	215
781	769	214
782	770	213
783	771	212
784	772	211
785	773	210
786	774	209
787	775	208
788	776	207
789	777	206
790	778	205
791	779	204
792	780	203
793	781	202
794	782	201
795	783	200
796	784	199
797	785	198
798	786	197
799	787	196
800	788	195
801	789	194
802	790	193
803	791	192
804	792	191
805	793	190
806	794	189
807	795	188
808	796	187
809	796	186
810	797	185
811	798	184
812	799	183
813	800	183
814	801	182
815	803	181
816	804	180
817	805	179
818	806	178
819	807	177
820	808	176
821	808	175
822	809	174
823	810	173
824	812	172
825	813	171
826	814	170
827	815	169
828	816	168
829	817	167
830	817	166
831	818	165
832	819	164
833	820	163
834	821	162
835	822	161
836	823	160
837	824	159
838	825	158
839	826	157
840	827	156
841	828	155
842	829	154
843	830	153
844	831	152
845	832	151
846	833	150
847	834	149
848	835	148
849	836	147
850	837	146
851	838	145
852	839	144
853	840	143
854	841	142
855	842	141
856	842	140
857	843	139
858	844	138
859	845	137
860	847	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	853	130
867	854	129
868	855	128
869	856	127
870	857	126
871	858	126
872	859	125
873	860	124
874	862	123
875	863	122
876	864	121
877	865	120
878	866	119
879	866	118
880	868	117
881	869	116
882	869	115
883	871	114
884	872	113
885	873	112
886	874	111
887	875	110
888	876	109
889	877	108
890	878	107
891	879	106
892	880	105
893	881	104
894	882	103
895	883	102
896	884	101
897	885	100
898	886	99
899	887	98
900	888	97
901	888	96
902	890	95
903	890	94
904	891	93
905	892	92
906	893	91
907	894	90
908	895	89
909	896	88
910	897	87
911	898	86
912	899	85
913	900	84
914	901	83
915	902	82
916	903	81
917	904	80
918	905	79
919	906	78
920	907	77
921	908	76
922	909	75
923	910	74
924	911	73
925	912	72
926	913	71
927	914	70
928	915	69
929	916	68
930	917	67
931	918	67
932	919	66
933	920	65
934	921	64
935	922	63
936	923	62
937	924	61
938	925	60
939	926	59
940	927	58
941	927	57
942	928	56
943	929	55
944	930	54
945	931	53
946	932	52
947	933	51
948	934	50
949	935	49
950	936	48
951	937	47
952	938	46
953	939	45
954	940	44
955	941	43
956	942	42
957	943	41
958	944	40
959	944	39
960	945	38
961	946	37
962	947	36
963	948	35
964	949	34
965	950	33
966	951	32
967	952	31
968	953	30
969	954	29
970	955	28
971	956	27
972	957	26
973	958	25
974	959	24
975	960	23
976	961	22
977	962	21
978	963	20
979	965	19
980	966	18
981	967	17
982	967	16
983	969	15
984	969	14
985	971	13
986	972	12
987	973	11
988	974	10
989	975	9
990	976	8
991	977	7
992	977	6
993	978	5
994	980	4
995	980	3
996	981	2
997	982	1
998	983	0
999	984	0
